Order_ID,Order_Date,Region,City,Channel,Product_Category,Unit_Price,Units_Sold,Discount_%,Sales_Rep,Revenue_USD
849,2025-01-01,Northeast,Boston,Wholesale,Dairy,7,11,20,David Wilson,61.6
678,2025-01-01,South,Los Angeles,Retail,Snacks,12,50,10,David Wilson,540.0
649,2025-01-01,West,Chicago,Retail,Beverages,6,17,0,Sarah Davis,102.0
756,2025-01-01,West,New York,Retail,Dairy,13,15,15,David Wilson,165.75
992,2025-01-01,South,Atlanta,Retail,Snacks,7,13,5,John Miller,86.45
447,2025-01-01,West,Dallas,Retail,Household,11,4,10,John Miller,39.6
207,2025-01-02,West,Los Angeles,Retail,Beverages,7,6,10,David Wilson,37.8
264,2025-01-02,South,Atlanta,Wholesale,Dairy,12,46,10,David Wilson,496.8
64,2025-01-02,Midwest,Phoenix,Retail,Household,14,42,5,Michael Brown,558.6
896,2025-01-03,Midwest,Dallas,Retail,Snacks,10,28,0,Sarah Davis,280.0
949,2025-01-04,West,Chicago,Retail,Dairy,11,30,0,John Miller,330.0
497,2025-01-04,West,San Francisco,Retail,Household,3,20,15,Sarah Davis,51.0
326,2025-01-04,South,Dallas,Wholesale,Snacks,12,5,5,Michael Brown,57.0
969,2025-01-04,Northeast,Phoenix,Retail,Dairy,8,49,10,John Miller,352.8
614,2025-01-05,West,Chicago,Retail,Dairy,8,14,10,David Wilson,100.8
416,2025-01-05,Midwest,San Francisco,Retail,Snacks,10,31,10,Michael Brown,279.0
721,2025-01-05,South,San Francisco,Wholesale,Dairy,3,15,10,Sarah Davis,40.5
129,2025-01-05,Midwest,Phoenix,Wholesale,Household,12,22,5,Michael Brown,250.8
843,2025-01-05,Midwest,Phoenix,Retail,Household,10,38,15,John Miller,323.0
965,2025-01-06,West,Phoenix,Retail,Household,13,23,0,Michael Brown,299.0
742,2025-01-06,Northeast,Seattle,Retail,Dairy,7,7,20,David Wilson,39.2
335,2025-01-06,Northeast,Chicago,Wholesale,Household,5,27,15,Michael Brown,114.75
935,2025-01-06,West,Dallas,Wholesale,Household,5,28,5,Sarah Davis,133.0
895,2025-01-07,Midwest,Seattle,Wholesale,Dairy,3,16,15,Michael Brown,40.8
606,2025-01-07,West,San Francisco,Retail,Beverages,6,40,0,Michael Brown,240.0
829,2025-01-08,West,Houston,Retail,Snacks,2,11,0,David Wilson,22.0
688,2025-01-08,Northeast,Phoenix,Retail,Dairy,12,57,0,Michael Brown,684.0
